  J/psi pT    B pT Mean    BpT RMS  
 20.0-21.0   & 0.0  /pm    0.0 

 21.0-22.0   & 0.0  /pm    0.0 

 22.0-23.0   & 0.0  /pm    0.0 

 23.0-24.0   & 0.0  /pm    0.0 

 24.0-25.0   & 0.0  /pm    0.0 

 25.0-26.0   & 0.0  /pm    0.0 

 26.0-27.0   & 0.0  /pm    0.0 

 27.0-28.0   & 0.0  /pm    0.0 

 28.0-29.0   & 0.0  /pm    0.0 

 29.0-30.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 0.0-1.0   & 1.3  /pm    0.8 

 1.0-2.0   & 2.3  /pm    0.9 

 2.0-3.0   & 3.6  /pm    1.0 

 3.0-4.0   & 5.2  /pm    1.7 

 4.0-5.0   & 7.0  /pm    2.2 

 5.0-6.0   & 8.8  /pm    2.2 

 6.0-7.0   & 7.0  /pm    0.2 

 7.0-8.0   & 0.0  /pm    0.0 

 8.0-9.0   & 0.0  /pm    0.0 

 9.0-10.0   & 0.0  /pm    0.0 

 10.0-11.0   & 0.0  /pm    0.0 

 11.0-12.0   & 0.0  /pm    0.0 

 12.0-13.0   & 0.0  /pm    0.0 

 13.0-14.0   & 0.0  /pm    0.0 

 14.0-15.0   & 0.0  /pm    0.0 

 15.0-16.0   & 0.0  /pm    0.0 

 16.0-17.0   & 0.0  /pm    0.0 

 17.0-18.0   & 0.0  /pm    0.0 

 18.0-19.0   & 0.0  /pm    0.0 

 19.0-20.0   & 0.0  /pm    0.0 

 20.0-21.0   & 0.0  /pm    0.0 

 21.0-22.0   & 0.0  /pm    0.0 

 22.0-23.0   & 0.0  /pm    0.0 

 23.0-24.0   & 0.0  /pm    0.0 

 24.0-25.0   & 0.0  /pm    0.0 

 25.0-26.0   & 0.0  /pm    0.0 

 26.0-27.0   & 0.0  /pm    0.0 

 27.0-28.0   & 0.0  /pm    0.0 

 28.0-29.0   & 0.0  /pm    0.0 

 29.0-30.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 0.0-1.0   & 1.3  /pm    0.8 

 1.0-2.0   & 2.3  /pm    0.9 

 2.0-3.0   & 3.6  /pm    1.0 

 3.0-4.0   & 5.2  /pm    1.7 

 4.0-5.0   & 7.0  /pm    2.2 

 5.0-6.0   & 8.8  /pm    2.2 

 6.0-7.0   & 7.0  /pm    0.2 

 7.0-8.0   & 0.0  /pm    0.0 

 8.0-9.0   & 0.0  /pm    0.0 

 9.0-10.0   & 0.0  /pm    0.0 

 10.0-11.0   & 0.0  /pm    0.0 

 11.0-12.0   & 0.0  /pm    0.0 

 12.0-13.0   & 0.0  /pm    0.0 

 13.0-14.0   & 0.0  /pm    0.0 

 14.0-15.0   & 0.0  /pm    0.0 

 15.0-16.0   & 0.0  /pm    0.0 

 16.0-17.0   & 0.0  /pm    0.0 

 17.0-18.0   & 0.0  /pm    0.0 

 18.0-19.0   & 0.0  /pm    0.0 

 19.0-20.0   & 0.0  /pm    0.0 

 20.0-21.0   & 0.0  /pm    0.0 

 21.0-22.0   & 0.0  /pm    0.0 

 22.0-23.0   & 0.0  /pm    0.0 

 23.0-24.0   & 0.0  /pm    0.0 

 24.0-25.0   & 0.0  /pm    0.0 

 25.0-26.0   & 0.0  /pm    0.0 

 26.0-27.0   & 0.0  /pm    0.0 

 27.0-28.0   & 0.0  /pm    0.0 

 28.0-29.0   & 0.0  /pm    0.0 

 29.0-30.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 0.0-0.5   & 1.2  /pm    0.7 

 0.5-1.0   & 1.4  /pm    0.8 

 1.0-1.5   & 2.1  /pm    0.8 

 1.5-2.0   & 2.8  /pm    0.9 

 2.0-2.5   & 3.5  /pm    1.0 

 2.5-3.0   & 4.2  /pm    1.1 

 3.0-3.5   & 4.9  /pm    1.2 

 3.5-4.0   & 6.0  /pm    2.5 

 4.0-4.5   & 6.8  /pm    2.2 

 4.5-5.0   & 7.8  /pm    2.2 

 5.0-5.5   & 7.7  /pm    1.6 

 5.5-6.0   & 9.7  /pm    2.1 

 6.0-6.5   & 7.0  /pm    0.2 

 6.5-7.0   & 0.0  /pm    0.0 

 7.0-7.5   & 0.0  /pm    0.0 

 7.5-8.0   & 0.0  /pm    0.0 

 8.0-8.5   & 0.0  /pm    0.0 

 8.5-9.0   & 0.0  /pm    0.0 

 9.0-9.5   & 0.0  /pm    0.0 

 9.5-0.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 0.0-1.0   & 1.3  /pm    0.8 

 1.0-2.0   & 2.3  /pm    0.9 

 2.0-3.0   & 3.6  /pm    1.0 

 3.0-4.0   & 5.2  /pm    1.7 

 4.0-5.0   & 7.0  /pm    2.2 

 5.0-6.0   & 8.8  /pm    2.2 

 6.0-7.0   & 7.0  /pm    0.2 

 7.0-8.0   & 0.0  /pm    0.0 

 8.0-9.0   & 0.0  /pm    0.0 

 9.0-10.0   & 0.0  /pm    0.0 

 10.0-11.0   & 0.0  /pm    0.0 

 11.0-12.0   & 0.0  /pm    0.0 

 12.0-13.0   & 0.0  /pm    0.0 

 13.0-14.0   & 0.0  /pm    0.0 

 14.0-15.0   & 0.0  /pm    0.0 

 15.0-16.0   & 0.0  /pm    0.0 

 16.0-17.0   & 0.0  /pm    0.0 

 17.0-18.0   & 0.0  /pm    0.0 

 18.0-19.0   & 0.0  /pm    0.0 

 19.0-0.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 1.0-2.0   & 2.3  /pm    0.9 

 2.0-3.0   & 3.6  /pm    1.0 

 3.0-4.0   & 5.2  /pm    1.7 

 4.0-5.0   & 7.0  /pm    2.2 

 5.0-6.0   & 8.8  /pm    2.2 

 6.0-7.0   & 7.0  /pm    0.2 

 7.0-8.0   & 0.0  /pm    0.0 

 8.0-9.0   & 0.0  /pm    0.0 

 9.0-10.0   & 0.0  /pm    0.0 

 10.0-11.0   & 0.0  /pm    0.0 

 11.0-12.0   & 0.0  /pm    0.0 

 12.0-13.0   & 0.0  /pm    0.0 

 13.0-14.0   & 0.0  /pm    0.0 

 14.0-15.0   & 0.0  /pm    0.0 

 15.0-16.0   & 0.0  /pm    0.0 

 16.0-17.0   & 0.0  /pm    0.0 

 17.0-18.0   & 0.0  /pm    0.0 

 18.0-19.0   & 0.0  /pm    0.0 

 19.0-20.0   & 0.0  /pm    0.0 

 20.0-21.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 1.0-1.5   & 2.1  /pm    0.8 

 1.5-2.0   & 2.8  /pm    0.9 

 2.0-2.5   & 3.5  /pm    1.0 

 2.5-3.0   & 4.2  /pm    1.1 

 3.0-3.5   & 4.9  /pm    1.2 

 3.5-4.0   & 6.0  /pm    2.5 

 4.0-4.5   & 6.8  /pm    2.2 

 4.5-5.0   & 7.8  /pm    2.2 

 5.0-5.5   & 7.7  /pm    1.6 

 5.5-6.0   & 9.7  /pm    2.1 

 6.0-6.5   & 7.0  /pm    0.2 

 6.5-7.0   & 0.0  /pm    0.0 

 7.0-7.5   & 0.0  /pm    0.0 

 7.5-8.0   & 0.0  /pm    0.0 

 8.0-8.5   & 0.0  /pm    0.0 

 8.5-9.0   & 0.0  /pm    0.0 

 9.0-9.5   & 0.0  /pm    0.0 

 9.5-10.0   & 0.0  /pm    0.0 

 10.0-10.5   & 0.0  /pm    0.0 

 10.5-11.0   & 0.0  /pm    0.0 

  J/psi pT    B pT Mean    BpT RMS  
 1.0-1.5   & 1.9  /pm    1.1 

 1.5-2.0   & 2.2  /pm    1.1 

 2.0-2.5   & 2.8  /pm    1.2 

 2.5-3.0   & 3.4  /pm    1.3 

 3.0-3.5   & 3.8  /pm    1.2 

 3.5-4.0   & 4.5  /pm    1.3 

 4.0-4.5   & 5.1  /pm    1.4 

 4.5-5.0   & 5.6  /pm    1.2 

 5.0-5.5   & 6.3  /pm    1.5 

 5.5-6.0   & 7.0  /pm    1.6 

 6.0-6.5   & 7.2  /pm    1.5 

 6.5-7.0   & 8.0  /pm    1.6 

 7.0-7.5   & 8.8  /pm    2.0 

 7.5-8.0   & 8.8  /pm    1.1 

 8.0-8.5   & 9.3  /pm    1.1 

 8.5-9.0   & 10.3  /pm    2.2 

 9.0-9.5   & 10.3  /pm    1.2 

 9.5-10.0   & 11.8  /pm    2.4 

 10.0-10.5   & 12.8  /pm    2.1 

 10.5-11.0   & 13.1  /pm    2.6 

